PhraseId,Sentiment
196045,3
196046,3
196047,3
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,3
196060,3
196061,3
196062,2
196063,3
196064,1
196065,3
196066,3
196067,3
196068,2
196069,2
196070,3
196071,1
196072,1
196073,1
196074,2
196075,1
196076,4
196077,4
196078,4
196079,2
196080,2
196081,2
196082,4
196083,4
196084,3
196085,1
196086,1
196087,1
196088,2
196089,2
196090,4
196091,4
196092,4
196093,4
196094,4
196095,4
196096,4
196097,3
196098,3
196099,3
196100,3
196101,3
196102,2
196103,3
196104,3
196105,1
196106,2
196107,1
196108,3
196109,3
196110,3
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,3
196120,1
196121,1
196122,2
196123,2
196124,2
196125,4
196126,4
196127,4
196128,4
196129,3
196130,3
196131,3
196132,2
196133,3
196134,3
196135,3
196136,2
196137,3
196138,3
196139,3
196140,2
196141,3
196142,3
196143,3
196144,3
196145,3
196146,3
196147,3
196148,3
196149,1
196150,1
196151,1
196152,1
196153,1
196154,1
196155,3
196156,3
196157,3
196158,3
196159,3
196160,3
196161,2
196162,4
196163,4
196164,3
196165,3
196166,3
196167,2
196168,3
196169,3
196170,3
196171,2
196172,3
196173,2
196174,3
196175,3
196176,4
196177,4
196178,4
196179,3
196180,3
196181,2
196182,3
196183,3
196184,3
196185,3
196186,2
196187,2
196188,2
196189,2
196190,2
196191,1
196192,1
196193,3
196194,2
196195,1
196196,1
196197,1
196198,1
196199,1
196200,2
196201,2
196202,1
196203,1
196204,2
196205,2
196206,3
196207,3
196208,2
196209,3
196210,2
196211,2
196212,2
196213,3
196214,3
196215,4
196216,4
196217,4
196218,4
196219,3
196220,2
196221,2
196222,2
196223,3
196224,3
196225,3
196226,2
196227,3
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,3
196235,3
196236,3
196237,2
196238,2
196239,2
196240,2
196241,2
196242,3
196243,3
196244,3
196245,3
196246,3
196247,3
196248,3
196249,3
196250,1
196251,1
196252,1
196253,1
196254,1
196255,1
196256,1
196257,1
196258,1
196259,1
196260,1
196261,3
196262,2
196263,3
196264,2
196265,1
196266,1
196267,3
196268,2
196269,2
196270,1
196271,1
196272,4
196273,3
196274,3
196275,3
196276,3
196277,3
196278,3
196279,3
196280,2
196281,2
196282,2
196283,2
196284,2
196285,2
196286,3
196287,3
196288,3
196289,3
196290,3
196291,3
196292,2
196293,3
196294,2
196295,2
196296,2
196297,3
196298,3
196299,2
196300,3
196301,2
196302,2
196303,4
196304,4
196305,4
196306,4
196307,3
196308,3
196309,3
196310,3
196311,2
196312,2
196313,2
196314,2
196315,3
196316,3
196317,3
196318,3
196319,4
196320,4
196321,1
196322,1
196323,1
196324,1
196325,2
196326,2
196327,4
196328,2
196329,2
196330,3
196331,4
196332,3
196333,3
196334,3
196335,3
196336,2
196337,2
196338,3
196339,3
196340,3
196341,3
196342,3
196343,2
196344,3
196345,2
196346,2
196347,2
196348,2
196349,2
196350,2
196351,2
196352,2
196353,2
196354,2
196355,2
196356,2
196357,3
196358,3
196359,4
196360,4
196361,1
196362,1
196363,1
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,3
196381,3
196382,3
196383,2
196384,2
196385,2
196386,3
196387,4
196388,2
196389,1
196390,2
196391,2
196392,2
196393,1
196394,3
196395,3
196396,3
196397,3
196398,2
196399,2
196400,2
196401,3
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,2
196421,2
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,1
196429,1
196430,1
196431,2
196432,2
196433,4
196434,4
196435,3
196436,3
196437,3
196438,3
196439,2
196440,2
196441,3
196442,3
196443,3
196444,3
196445,3
196446,3
196447,1
196448,3
196449,2
196450,2
196451,2
196452,4
196453,4
196454,1
196455,1
196456,2
196457,2
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,1
196468,1
196469,1
196470,2
196471,4
196472,3
196473,3
196474,3
196475,2
196476,2
196477,2
196478,4
196479,2
196480,4
196481,4
196482,4
196483,4
196484,4
196485,4
196486,4
196487,4
196488,4
196489,4
196490,4
196491,2
196492,4
196493,4
196494,4
196495,4
196496,3
196497,3
196498,3
196499,3
196500,3
196501,4
196502,4
196503,1
196504,1
196505,3
196506,3
196507,3
196508,3
196509,3
196510,4
196511,3
196512,3
196513,3
196514,2
196515,2
196516,2
196517,1
196518,3
196519,4
196520,4
196521,4
196522,4
196523,3
196524,1
196525,1
196526,2
196527,2
196528,1
196529,1
196530,2
196531,2
196532,3
196533,3
196534,3
196535,4
196536,4
196537,4
196538,4
196539,4
196540,2
196541,4
196542,4
196543,4
196544,4
196545,4
196546,4
196547,4
196548,4
196549,3
196550,3
196551,3
196552,3
196553,1
196554,1
196555,1
196556,4
196557,4
196558,3
196559,3
196560,3
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,3
196569,1
196570,1
196571,1
196572,3
196573,2
196574,3
196575,3
196576,3
196577,3
196578,3
196579,1
196580,1
196581,1
196582,1
196583,2
196584,2
196585,3
196586,3
196587,3
196588,3
196589,2
196590,3
196591,2
196592,2
196593,3
196594,2
196595,2
196596,2
196597,3
196598,3
196599,3
196600,3
196601,1
196602,3
196603,3
196604,3
196605,3
196606,3
196607,3
196608,3
196609,3
196610,3
196611,1
196612,3
196613,3
196614,2
196615,3
196616,3
196617,3
196618,3
196619,1
196620,1
196621,2
196622,2
196623,1
196624,1
196625,1
196626,3
196627,3
196628,3
196629,3
196630,2
196631,2
196632,2
196633,1
196634,1
196635,2
196636,1
196637,1
196638,4
196639,2
196640,2
196641,2
196642,2
196643,2
196644,4
196645,4
196646,4
196647,1
196648,1
196649,4
196650,4
196651,4
196652,1
196653,3
196654,4
196655,3
196656,3
196657,3
196658,2
196659,4
196660,4
196661,4
196662,4
196663,4
196664,4
196665,4
196666,4
196667,4
196668,3
196669,2
196670,2
196671,2
196672,2
196673,2
196674,2
196675,2
196676,3
196677,2
196678,4
196679,4
196680,3
196681,4
196682,3
196683,3
196684,3
196685,3
196686,3
196687,3
196688,3
196689,4
196690,4
196691,2
196692,2
196693,2
196694,3
196695,3
196696,3
196697,3
196698,3
196699,2
196700,2
196701,2
196702,2
196703,3
196704,3
196705,3
196706,3
196707,3
196708,3
196709,3
196710,3
196711,3
196712,3
196713,3
196714,3
196715,3
196716,3
196717,3
196718,3
196719,1
196720,2
196721,2
196722,2
196723,1
196724,1
196725,1
196726,3
196727,3
196728,1
196729,3
196730,2
196731,2
196732,3
196733,3
196734,3
196735,3
196736,3
196737,3
196738,3
196739,3
196740,3
196741,3
196742,3
196743,3
196744,3
196745,3
196746,3
196747,1
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,1
196755,1
196756,3
196757,2
196758,2
196759,2
196760,1
196761,1
196762,1
196763,1
196764,2
196765,3
196766,3
196767,3
196768,3
196769,3
196770,3
196771,3
196772,1
196773,3
196774,3
196775,3
196776,1
196777,2
196778,1
196779,1
196780,1
196781,1
196782,1
196783,1
196784,1
196785,1
196786,2
196787,3
196788,4
196789,4
196790,4
196791,4
196792,3
196793,1
196794,3
196795,3
196796,3
196797,3
196798,3
196799,3
196800,2
196801,2
196802,2
196803,2
196804,2
196805,2
196806,4
196807,4
196808,3
196809,3
196810,3
196811,3
196812,1
196813,3
196814,3
196815,3
196816,3
196817,4
196818,4
196819,2
196820,2
196821,3
196822,2
196823,4
196824,4
196825,4
196826,4
196827,3
196828,4
196829,4
196830,4
196831,4
196832,4
196833,3
196834,3
196835,3
196836,3
196837,3
196838,3
196839,4
196840,2
196841,4
196842,4
196843,4
196844,4
196845,4
196846,3
196847,2
196848,2
196849,2
196850,2
196851,3
196852,3
196853,3
196854,3
196855,3
196856,3
196857,1
196858,1
196859,1
196860,1
196861,1
196862,2
196863,1
196864,2
196865,2
196866,2
196867,2
196868,1
196869,1
196870,3
196871,2
196872,1
196873,1
196874,2
196875,1
196876,1
196877,1
196878,3
196879,3
196880,3
196881,3
196882,3
196883,4
196884,3
196885,3
196886,3
196887,3
196888,2
196889,1
196890,2
196891,2
196892,2
196893,2
196894,3
196895,3
196896,3
196897,3
196898,2
196899,2
196900,1
196901,3
196902,3
196903,3
196904,2
196905,3
196906,1
196907,1
196908,2
196909,2
196910,4
196911,2
196912,2
196913,2
196914,2
196915,4
196916,4
196917,3
196918,1
196919,1
196920,3
196921,4
196922,4
196923,4
196924,4
196925,4
196926,1
196927,1
196928,1
196929,1
196930,3
196931,3
196932,1
196933,1
196934,1
196935,2
196936,3
196937,3
196938,3
196939,2
196940,2
196941,3
196942,3
196943,2
196944,2
196945,2
196946,2
196947,3
196948,3
196949,3
196950,3
196951,3
196952,3
196953,2
196954,2
196955,3
196956,2
196957,3
196958,3
196959,3
196960,3
196961,3
196962,2
196963,1
196964,2
196965,1
196966,1
196967,1
196968,1
196969,1
196970,2
196971,2
196972,4
196973,4
196974,4
196975,1
196976,1
196977,1
196978,1
196979,1
196980,1
196981,2
196982,2
196983,2
196984,2
196985,2
196986,4
196987,4
196988,3
196989,4
196990,3
196991,4
196992,4
196993,4
196994,3
196995,3
196996,3
196997,3
196998,2
196999,3
197000,1
197001,1
197002,1
197003,3
197004,3
197005,3
197006,2
197007,2
197008,3
197009,3
197010,3
197011,3
197012,1
197013,1
197014,1
197015,1
197016,1
197017,1
197018,1
197019,1
197020,2
197021,3
197022,3
197023,1
197024,1
197025,3
197026,2
197027,1
197028,1
197029,1
197030,1
197031,1
197032,3
197033,2
197034,3
197035,3
197036,2
197037,1
197038,1
197039,1
197040,2
197041,2
197042,3
197043,3
197044,2
197045,1
197046,1
197047,1
197048,1
197049,2
197050,1
197051,2
197052,4
197053,4
197054,3
197055,3
197056,3
197057,3
197058,3
197059,3
197060,3
197061,3
197062,3
197063,2
197064,2
197065,2
197066,2
197067,2
197068,4
197069,4
197070,4
197071,4
197072,4
197073,4
197074,4
197075,2
197076,2
197077,2
197078,4
197079,4
197080,4
197081,3
197082,3
197083,3
197084,3
197085,3
197086,3
197087,2
197088,3
197089,4
197090,4
197091,2
197092,2
197093,4
197094,4
197095,4
197096,4
197097,4
197098,4
197099,3
197100,3
197101,2
197102,2
197103,3
197104,3
197105,3
197106,3
197107,1
197108,1
197109,1
197110,1
197111,1
197112,1
197113,1
197114,3
197115,3
197116,1
197117,1
197118,1
197119,1
197120,2
197121,2
197122,2
197123,3
197124,3
197125,3
197126,3
197127,3
197128,3
197129,3
197130,3
197131,3
197132,3
197133,3
197134,1
197135,3
197136,3
197137,3
197138,1
197139,1
197140,2
197141,3
197142,2
197143,2
197144,2
197145,3
197146,3
197147,3
197148,4
197149,3
197150,3
197151,3
197152,3
197153,3
197154,1
197155,1
197156,1
197157,1
197158,1
197159,1
197160,2
197161,2
197162,3
197163,3
197164,1
197165,3
197166,3
197167,3
197168,3
197169,3
197170,3
197171,3
197172,4
197173,4
197174,4
197175,4
197176,4
197177,4
197178,2
197179,1
197180,1
197181,1
197182,2
197183,1
197184,1
197185,3
197186,2
197187,2
197188,3
197189,3
197190,2
197191,2
197192,2
197193,3
197194,3
197195,3
197196,3
197197,1
197198,3
197199,3
197200,4
197201,4
197202,4
197203,3
197204,4
197205,3
197206,3
197207,3
197208,3
197209,2
197210,1
197211,1
197212,1
197213,3
197214,3
197215,3
197216,3
197217,3
197218,2
197219,1
197220,1
197221,1
197222,1
197223,1
197224,1
197225,3
197226,3
197227,3
197228,3
197229,2
197230,2
197231,2
197232,3
197233,3
197234,4
197235,4
197236,2
197237,2
197238,2
197239,2
197240,2
197241,3
197242,3
197243,3
197244,3
197245,3
197246,2
197247,3
197248,3
197249,3
197250,3
197251,3
197252,3
197253,2
197254,1
197255,1
197256,1
197257,1
197258,1
197259,1
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,3
197269,2
197270,2
197271,3
197272,3
197273,3
197274,3
197275,3
197276,3
197277,2
197278,2
197279,2
197280,3
197281,3
197282,3
197283,3
197284,3
197285,3
197286,2
197287,1
197288,1
197289,1
197290,3
197291,1
197292,4
197293,1
197294,1
197295,1
197296,2
197297,4
197298,4
197299,4
197300,4
197301,2
197302,4
197303,4
197304,2
197305,2
197306,2
197307,3
197308,3
197309,3
197310,3
197311,3
197312,2
197313,2
197314,2
197315,2
197316,3
197317,3
197318,3
197319,3
197320,3
197321,4
197322,3
197323,3
197324,1
197325,2
197326,2
197327,3
197328,3
197329,3
197330,3
197331,3
197332,3
197333,4
197334,4
197335,4
197336,4
197337,3
197338,2
197339,3
197340,3
197341,3
197342,2
197343,1
197344,1
197345,1
197346,1
197347,1
197348,3
197349,3
197350,2
197351,2
197352,1
197353,1
197354,1
197355,3
197356,2
197357,2
197358,1
197359,1
197360,1
197361,1
197362,2
197363,1
197364,1
197365,2
197366,2
197367,1
197368,1
197369,1
197370,2
197371,4
197372,3
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,4
197385,4
197386,4
197387,4
197388,4
197389,4
197390,4
197391,3
197392,3
197393,2
197394,2
197395,2
197396,2
197397,2
197398,4
197399,4
197400,4
197401,2
197402,3
197403,4
197404,4
197405,2
197406,4
197407,4
197408,2
197409,4
197410,4
197411,3
197412,3
197413,2
197414,2
197415,2
197416,4
197417,4
197418,3
197419,2
197420,1
197421,1
197422,3
197423,3
197424,3
197425,2
197426,3
197427,3
197428,3
197429,3
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,4
197437,4
197438,3
197439,3
197440,3
197441,3
197442,3
197443,3
197444,1
197445,1
197446,1
197447,3
197448,4
197449,3
197450,3
197451,3
197452,3
197453,3
197454,3
197455,3
197456,2
197457,2
197458,3
197459,3
197460,3
197461,3
197462,3
197463,1
197464,1
197465,2
197466,4
197467,4
197468,4
197469,3
197470,3
197471,3
197472,3
197473,3
197474,3
197475,3
197476,3
197477,1
197478,1
197479,2
197480,2
197481,2
197482,1
197483,1
197484,3
197485,1
197486,2
197487,2
197488,2
197489,3
197490,1
197491,1
197492,1
197493,1
197494,2
197495,2
197496,2
197497,2
197498,2
197499,2
197500,2
197501,2
197502,2
197503,3
197504,1
197505,1
197506,1
197507,3
197508,3
197509,3
197510,3
197511,3
197512,3
197513,3
197514,3
197515,3
197516,3
197517,3
197518,2
197519,2
197520,2
197521,2
197522,1
197523,3
197524,3
197525,1
197526,1
197527,1
197528,1
197529,1
197530,1
197531,3
197532,3
197533,1
197534,1
197535,1
197536,2
197537,2
197538,2
197539,2
197540,2
197541,1
197542,1
197543,1
197544,1
197545,1
197546,1
197547,2
197548,1
197549,1
197550,1
197551,1
197552,1
197553,2
197554,1
197555,1
197556,3
197557,3
197558,3
197559,3
197560,2
197561,2
197562,4
197563,4
197564,4
197565,4
197566,3
197567,3
197568,3
197569,4
197570,4
197571,3
197572,3
197573,3
197574,4
197575,4
197576,4
197577,1
197578,4
197579,4
197580,2
197581,3
197582,3
197583,3
197584,2
197585,2
197586,2
197587,2
197588,2
197589,4
197590,3
197591,3
197592,3
197593,3
197594,3
197595,4
197596,4
197597,4
197598,2
197599,2
197600,3
197601,3
197602,3
197603,3
197604,3
197605,3
197606,3
197607,2
197608,3
197609,2
197610,3
197611,3
197612,3
197613,1
197614,1
197615,4
197616,3
197617,3
197618,2
197619,3
197620,2
197621,4
197622,4
197623,4
197624,4
197625,4
197626,3
197627,3
197628,3
197629,3
197630,3
197631,2
197632,2
197633,2
197634,2
197635,2
197636,2
197637,3
197638,3
197639,2
197640,3
197641,3
197642,2
197643,2
197644,1
197645,1
197646,1
197647,1
197648,1
197649,1
197650,3
197651,3
197652,3
197653,3
197654,3
197655,3
197656,3
197657,4
197658,4
197659,4
197660,1
197661,1
197662,3
197663,3
197664,3
197665,3
197666,4
197667,2
197668,2
197669,2
197670,2
197671,2
197672,2
197673,2
197674,1
197675,1
197676,1
197677,2
197678,3
197679,3
197680,1
197681,1
197682,3
197683,2
197684,2
197685,2
197686,2
197687,1
197688,1
197689,1
197690,1
197691,1
197692,1
197693,1
197694,1
197695,3
197696,1
197697,3
197698,3
197699,3
197700,3
197701,3
197702,2
197703,3
197704,3
197705,2
197706,2
197707,3
197708,3
197709,3
197710,2
197711,2
197712,2
197713,2
197714,3
197715,3
197716,2
197717,3
197718,3
197719,3
197720,3
197721,2
197722,2
197723,2
197724,2
197725,2
197726,2
197727,2
197728,2
197729,2
197730,2
197731,2
197732,2
197733,2
197734,2
197735,3
197736,3
197737,3
197738,3
197739,3
197740,3
197741,3
197742,2
197743,2
197744,4
197745,4
197746,3
197747,2
197748,2
197749,4
197750,4
197751,2
197752,2
197753,3
197754,4
197755,4
197756,4
197757,3
197758,3
197759,4
197760,1
197761,1
197762,1
197763,2
197764,2
197765,1
197766,1
197767,1
197768,4
197769,4
197770,4
197771,4
197772,3
197773,3
197774,4
197775,3
197776,3
197777,4
197778,4
197779,4
197780,4
197781,4
197782,2
197783,4
197784,3
197785,4
197786,4
197787,4
197788,4
197789,3
197790,3
197791,3
197792,3
197793,1
197794,3
197795,3
197796,3
197797,2
197798,2
197799,2
197800,3
197801,3
197802,4
197803,4
197804,4
197805,4
197806,3
197807,4
197808,4
197809,4
197810,4
197811,4
197812,4
197813,2
197814,4
197815,1
197816,1
197817,1
197818,3
197819,3
197820,3
197821,2
197822,1
197823,1
197824,1
197825,1
197826,2
197827,3
197828,3
197829,3
197830,3
197831,3
197832,1
197833,1
197834,1
197835,1
197836,2
197837,2
197838,2
197839,2
197840,1
197841,2
197842,2
197843,2
197844,2
197845,3
197846,3
197847,3
197848,2
197849,2
197850,2
197851,2
197852,1
197853,1
197854,2
197855,1
197856,3
197857,3
197858,1
197859,1
197860,1
197861,1
197862,3
197863,3
197864,3
197865,4
197866,4
197867,4
197868,4
197869,4
197870,4
197871,4
197872,2
197873,2
197874,1
197875,1
197876,4
197877,2
197878,2
197879,2
197880,2
197881,2
197882,2
197883,2
197884,2
197885,2
197886,2
197887,2
197888,2
197889,2
197890,2
197891,3
197892,3
197893,2
197894,3
197895,3
197896,2
197897,2
197898,3
197899,3
197900,3
197901,2
197902,2
197903,2
197904,3
197905,3
197906,3
197907,1
197908,2
197909,1
197910,1
197911,3
197912,2
197913,2
197914,2
197915,1
197916,3
197917,2
197918,2
197919,1
197920,1
197921,1
197922,1
197923,1
197924,1
197925,2
197926,2
197927,1
197928,1
197929,1
197930,1
197931,3
197932,3
197933,3
197934,3
197935,3
197936,3
197937,1
197938,1
197939,1
197940,1
197941,2
197942,2
197943,2
197944,1
197945,1
197946,4
197947,3
197948,3
197949,2
197950,2
197951,2
197952,2
197953,2
197954,2
197955,2
197956,2
197957,2
197958,2
197959,3
197960,4
197961,4
197962,4
197963,2
197964,4
197965,4
197966,3
197967,3
197968,2
197969,3
197970,3
197971,3
197972,3
197973,3
197974,3
197975,3
197976,3
197977,3
197978,1
197979,1
197980,3
197981,1
197982,1
197983,1
197984,1
197985,3
197986,2
197987,1
197988,3
197989,4
197990,4
197991,4
197992,4
197993,4
197994,2
197995,2
197996,2
197997,2
197998,2
197999,3
198000,2
198001,3
198002,2
198003,3
198004,3
198005,3
198006,2
198007,3
198008,3
198009,3
198010,3
198011,3
198012,1
198013,1
198014,3
198015,3
198016,3
198017,3
198018,3
198019,3
198020,4
198021,4
198022,1
198023,1
198024,2
198025,3
198026,3
198027,3
198028,2
198029,2
198030,2
198031,2
198032,2
198033,2
198034,2
198035,3
198036,3
198037,3
198038,3
198039,3
198040,3
198041,3
198042,2
198043,2
198044,2
198045,3
198046,3
198047,3
198048,3
198049,3
198050,3
198051,3
198052,3
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,3
198060,3
198061,3
198062,2
198063,2
198064,2
198065,1
198066,1
198067,1
198068,2
198069,2
198070,2
198071,2
198072,2
198073,2
198074,2
198075,2
198076,3
198077,3
198078,3
198079,3
198080,3
198081,3
198082,3
198083,3
198084,3
198085,3
198086,3
198087,1
198088,2
198089,2
198090,2
198091,2
198092,3
198093,3
198094,2
198095,2
198096,2
198097,2
198098,3
198099,2
198100,2
198101,2
198102,2
198103,2
198104,1
198105,1
198106,1
198107,1
198108,1
198109,2
198110,2
198111,2
198112,2
198113,2
198114,2
198115,1
198116,1
198117,1
198118,3
198119,3
198120,3
198121,3
198122,3
198123,3
198124,1
198125,2
198126,1
198127,2
198128,1
198129,1
198130,2
198131,1
198132,2
198133,1
198134,1
198135,1
198136,1
198137,2
198138,4
198139,4
198140,4
198141,4
198142,2
198143,4
198144,4
198145,4
198146,4
198147,3
198148,3
198149,4
198150,1
198151,1
198152,1
198153,1
198154,2
198155,1
198156,4
198157,3
198158,3
198159,3
198160,3
198161,3
198162,3
198163,3
198164,3
198165,3
198166,3
198167,2
198168,2
198169,2
198170,2
198171,1
198172,4
198173,1
198174,3
198175,3
198176,1
198177,2
198178,2
198179,2
198180,2
198181,4
198182,4
198183,3
198184,3
198185,1
198186,2
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,4
198194,3
198195,3
198196,2
198197,4
198198,4
198199,4
198200,4
198201,4
198202,4
198203,4
198204,4
198205,4
198206,4
198207,4
198208,4
198209,4
198210,4
198211,4
198212,3
198213,3
198214,2
198215,2
198216,2
198217,2
198218,2
198219,2
198220,4
198221,3
198222,4
198223,4
198224,3
198225,3
198226,4
198227,4
198228,2
198229,4
198230,4
198231,3
198232,1
198233,1
198234,1
198235,1
198236,1
198237,2
198238,3
198239,3
198240,3
198241,3
198242,3
198243,3
198244,3
198245,3
198246,3
198247,2
